============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.5.0 -- /opt/anaconda3/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/dustinober/Projects/Crime Incidents Philadelphia

self = <test_data_validation.TestValidateCoordinates object at 0x15aeac910>

    def test_invalid_coordinates_filtered_out(self):
        """Invalid coordinates outside Philly bounds are filtered out."""
        df = pd.DataFrame(
            {
                "point_x": [-75.16, -100.0, -75.10],  # -100.0 is invalid
                "point_y": [39.95, 40.00, 50.0],  # 50.0 is invalid
            }
        )
>       result = validate_coordinates(df)
                 ^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_data_validation.py:212: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/data/validation.py:227: in validate_coordinates
    return result[valid_mask].copy()
           ^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4104: in __getitem__
    return self._getitem_bool_array(key)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4166: in _getitem_bool_array
    return self._take_with_is_copy(indexer, axis=0)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4175: in _take_with_is_copy
    result = self.take(indices=indices, axis=axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4155: in take
    new_data = self._mgr.take(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:912: in take
    new_labels = self.axes[axis].take(indexer)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/indexes/range.py:1168: in take
    ind_max = indices.max()
              ^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0]), axis = None, out = None, keepdims = False, initial = <no value>
where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
__________ TestValidateCoordinates.test_none_coordinates_filtered_out __________

self = <test_data_validation.TestValidateCoordinates object at 0x15ae55ba0>

    def test_none_coordinates_filtered_out(self):
        """None/NaN coordinates are filtered out."""
        df = pd.DataFrame(
            {
                "point_x": [-75.16, None, -75.10],
                "point_y": [39.95, 40.00, None],
            }
        )
>       result = validate_coordinates(df)
                 ^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_data_validation.py:223: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/data/validation.py:227: in validate_coordinates
    return result[valid_mask].copy()
           ^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4104: in __getitem__
    return self._getitem_bool_array(key)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4166: in _getitem_bool_array
    return self._take_with_is_copy(indexer, axis=0)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4175: in _take_with_is_copy
    result = self.take(indices=indices, axis=axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4155: in take
    new_data = self._mgr.take(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:912: in take
    new_labels = self.axes[axis].take(indexer)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/indexes/range.py:1168: in take
    ind_max = indices.max()
              ^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0]), axis = None, out = None, keepdims = False, initial = <no value>
where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
______ TestValidateCrimeData.test_sample_size_parameter_limits_validation ______

self = <test_data_validation.TestValidateCrimeData object at 0x15ae80c00>
valid_sample_df = <[TypeError("int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'") raised in repr()] DataFrame object at 0x178a16890>

    def test_sample_size_parameter_limits_validation(self, valid_sample_df):
        """sample_size parameter limits number of rows validated."""
        # Should only validate first 2 rows (default sample_size=1000)
>       result = validate_crime_data(valid_sample_df, sample_size=2)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_data_validation.py:351: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/data/validation.py:145: in validate_crime_data
    df.sample(n=sample_size_actual, random_state=42) if len(df) > sample_size_actual else df
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:6141: in sample
    result = self.take(sampled_indices, axis=axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4155: in take
    new_data = self._mgr.take(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:912: in take
    new_labels = self.axes[axis].take(indexer)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/indexes/range.py:1168: in take
    ind_max = indices.max()
              ^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([1, 4]), axis = None, out = None, keepdims = False
initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
_______ TestCleanCoordinates.test_filters_valid_philadelphia_coordinates _______

self = <test_utils_spatial.TestCleanCoordinates object at 0x15aeacf50>

    def test_filters_valid_philadelphia_coordinates(self):
        """Filters to valid Philadelphia coordinates only."""
        df = pd.DataFrame({
            "point_x": [-75.16, -100.0, -75.20],  # Middle invalid
            "point_y": [39.95, 40.0, 40.0],       # Middle invalid (lon out of bounds)
            "id": [1, 2, 3]
        })
    
>       result = clean_coordinates(df)
                 ^^^^^^^^^^^^^^^^^^^^^

tests/test_utils_spatial.py:59: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/utils/spatial.py:91: in clean_coordinates
    return df[mask].copy()
           ^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4104: in __getitem__
    return self._getitem_bool_array(key)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4166: in _getitem_bool_array
    return self._take_with_is_copy(indexer, axis=0)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4175: in _take_with_is_copy
    result = self.take(indices=indices, axis=axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4155: in take
    new_data = self._mgr.take(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:912: in take
    new_labels = self.axes[axis].take(indexer)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/indexes/range.py:1168: in take
    ind_max = indices.max()
              ^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0, 2]), axis = None, out = None, keepdims = False
initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
____________ TestCleanCoordinates.test_filters_out_nan_coordinates _____________

self = <test_utils_spatial.TestCleanCoordinates object at 0x15aead1d0>

    def test_filters_out_nan_coordinates(self):
        """Filters out rows with NaN in point_x or point_y."""
        df = pd.DataFrame({
            "point_x": [-75.16, None, -75.20],
            "point_y": [39.95, 40.0, None],
            "id": [1, 2, 3]
        })
    
>       result = clean_coordinates(df)
                 ^^^^^^^^^^^^^^^^^^^^^

tests/test_utils_spatial.py:72: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/utils/spatial.py:91: in clean_coordinates
    return df[mask].copy()
           ^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4104: in __getitem__
    return self._getitem_bool_array(key)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4166: in _getitem_bool_array
    return self._take_with_is_copy(indexer, axis=0)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4175: in _take_with_is_copy
    result = self.take(indices=indices, axis=axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4155: in take
    new_data = self._mgr.take(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:912: in take
    new_labels = self.axes[axis].take(indexer)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/indexes/range.py:1168: in take
    ind_max = indices.max()
              ^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0]), axis = None, out = None, keepdims = False, initial = <no value>
where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
_______ TestGetCoordinateStats.test_has_coordinates_counts_valid_coords ________

self = <test_utils_spatial.TestGetCoordinateStats object at 0x15ae57230>

    def test_has_coordinates_counts_valid_coords(self):
        """has_coordinates counts rows with non-NaN coordinates."""
        df = pd.DataFrame({
            "point_x": [-75.16, None, -75.20],
            "point_y": [39.95, 40.0, None]
        })
    
>       stats = get_coordinate_stats(df)
                ^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_utils_spatial.py:373: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/utils/spatial.py:369: in get_coordinate_stats
    df_clean = clean_coordinates(df, x_col, y_col)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
analysis/utils/spatial.py:91: in clean_coordinates
    return df[mask].copy()
           ^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4104: in __getitem__
    return self._getitem_bool_array(key)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4166: in _getitem_bool_array
    return self._take_with_is_copy(indexer, axis=0)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4175: in _take_with_is_copy
    result = self.take(indices=indices, axis=axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4155: in take
    new_data = self._mgr.take(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:912: in take
    new_labels = self.axes[axis].take(indexer)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/indexes/range.py:1168: in take
    ind_max = indices.max()
              ^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0]), axis = None, out = None, keepdims = False, initial = <no value>
where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
____ TestGetCoordinateStats.test_in_philadelphia_bounds_counts_valid_coords ____

self = <test_utils_spatial.TestGetCoordinateStats object at 0x15ae57360>

    def test_in_philadelphia_bounds_counts_valid_coords(self):
        """Counts coordinates in Philadelphia bounds."""
        df = pd.DataFrame({
            "point_x": [-75.16, -100.0, -75.20],  # Middle out of bounds
            "point_y": [39.95, 40.0, 50.0]
        })
    
>       stats = get_coordinate_stats(df)
                ^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_utils_spatial.py:385: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/utils/spatial.py:369: in get_coordinate_stats
    df_clean = clean_coordinates(df, x_col, y_col)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
analysis/utils/spatial.py:91: in clean_coordinates
    return df[mask].copy()
           ^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4104: in __getitem__
    return self._getitem_bool_array(key)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4166: in _getitem_bool_array
    return self._take_with_is_copy(indexer, axis=0)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4175: in _take_with_is_copy
    result = self.take(indices=indices, axis=axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4155: in take
    new_data = self._mgr.take(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:912: in take
    new_labels = self.axes[axis].take(indexer)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/indexes/range.py:1168: in take
    ind_max = indices.max()
              ^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0]), axis = None, out = None, keepdims = False, initial = <no value>
where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
____________ TestGetCoordinateStats.test_coverage_rate_calculation _____________

self = <test_utils_spatial.TestGetCoordinateStats object at 0x15aefc170>

    def test_coverage_rate_calculation(self):
        """coverage_rate = has_coordinates / total_records."""
        df = pd.DataFrame({
            "point_x": [-75.16, None, -75.20],
            "point_y": [39.95, 40.0, None]
        })
    
>       stats = get_coordinate_stats(df)
                ^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_utils_spatial.py:397: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/utils/spatial.py:369: in get_coordinate_stats
    df_clean = clean_coordinates(df, x_col, y_col)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
analysis/utils/spatial.py:91: in clean_coordinates
    return df[mask].copy()
           ^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4104: in __getitem__
    return self._getitem_bool_array(key)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4166: in _getitem_bool_array
    return self._take_with_is_copy(indexer, axis=0)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4175: in _take_with_is_copy
    result = self.take(indices=indices, axis=axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4155: in take
    new_data = self._mgr.take(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:912: in take
    new_labels = self.axes[axis].take(indexer)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/indexes/range.py:1168: in take
    ind_max = indices.max()
              ^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0]), axis = None, out = None, keepdims = False, initial = <no value>
where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
____________ TestGetCoordinateStats.test_in_bounds_rate_calculation ____________

self = <test_utils_spatial.TestGetCoordinateStats object at 0x15ae818c0>

    def test_in_bounds_rate_calculation(self):
        """in_bounds_rate = in_philadelphia_bounds / total_records."""
        df = pd.DataFrame({
            "point_x": [-75.16, -100.0, -75.20],  # Middle out of bounds
            "point_y": [39.95, 40.0, 50.0]
        })
    
>       stats = get_coordinate_stats(df)
                ^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_utils_spatial.py:409: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/utils/spatial.py:369: in get_coordinate_stats
    df_clean = clean_coordinates(df, x_col, y_col)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
analysis/utils/spatial.py:91: in clean_coordinates
    return df[mask].copy()
           ^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4104: in __getitem__
    return self._getitem_bool_array(key)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4166: in _getitem_bool_array
    return self._take_with_is_copy(indexer, axis=0)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4175: in _take_with_is_copy
    result = self.take(indices=indices, axis=axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4155: in take
    new_data = self._mgr.take(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:912: in take
    new_labels = self.axes[axis].take(indexer)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/indexes/range.py:1168: in take
    ind_max = indices.max()
              ^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0]), axis = None, out = None, keepdims = False, initial = <no value>
where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
_____ TestSpatialJoinDistricts.test_returns_dataframe_with_joined_dist_num _____

self = <test_utils_spatial.TestSpatialJoinDistricts object at 0x15aeae0d0>
mock_clean = <MagicMock name='clean_coordinates' id='6319753264'>
mock_to_gdf = <MagicMock name='df_to_geodataframe' id='6319753600'>
mock_sjoin = <MagicMock name='sjoin' id='6319753936'>

    @patch("analysis.utils.spatial.gpd.sjoin")
    @patch("analysis.utils.spatial.df_to_geodataframe")
    @patch("analysis.utils.spatial.clean_coordinates")
    def test_returns_dataframe_with_joined_dist_num(self, mock_clean, mock_to_gdf, mock_sjoin):
        """Returns DataFrame with 'joined_dist_num' column."""
        # Setup mocks
        mock_clean.return_value = pd.DataFrame({
            "point_x": [-75.16],
            "point_y": [39.95],
            "id": [1]
        })
    
        mock_gdf = MagicMock()
        mock_gdf.crs = "EPSG:4326"
        mock_to_gdf.return_value = mock_gdf
    
        mock_joined = pd.DataFrame({
            "point_x": [-75.16],
            "point_y": [39.95],
            "id": [1],
            "dist_num": [1],
            "index_right": [0],
            "geometry": [Point(-75.16, 39.95)]
        })
        mock_sjoin.return_value = mock_joined
    
        crime_df = pd.DataFrame({
            "point_x": [-75.16],
            "point_y": [39.95],
            "id": [1]
        })
    
>       result = spatial_join_districts(crime_df, district_gdf=None)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_utils_spatial.py:688: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/utils/spatial.py:210: in spatial_join_districts
    district_gdf[["dist_num", "geometry"]],
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/geopandas/geodataframe.py:1891: in __getitem__
    result = super().__getitem__(key)
             ^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4128: in __getitem__
    data = self._take_with_is_copy(indexer, axis=1)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4175: in _take_with_is_copy
    result = self.take(indices=indices, axis=axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4155: in take
    new_data = self._mgr.take(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:913: in take
    return self.reindex_indexer(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:699: in reindex_indexer
    new_blocks = self._slice_take_blocks_ax0(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:845: in _slice_take_blocks_ax0
    max_len = max(len(mgr_locs), taker.max() + 1)
                                 ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([1]), axis = None, out = None, keepdims = False, initial = <no value>
where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
_______ TestSpatialJoinDistricts.test_calls_clean_coordinates_internally _______

self = <test_utils_spatial.TestSpatialJoinDistricts object at 0x15aeae210>
mock_clean = <MagicMock name='clean_coordinates' id='5826274576'>
mock_to_gdf = <MagicMock name='df_to_geodataframe' id='5826276256'>
mock_sjoin = <MagicMock name='sjoin' id='5826276928'>

    @patch("analysis.utils.spatial.gpd.sjoin")
    @patch("analysis.utils.spatial.df_to_geodataframe")
    @patch("analysis.utils.spatial.clean_coordinates")
    def test_calls_clean_coordinates_internally(self, mock_clean, mock_to_gdf, mock_sjoin):
        """Calls coordinate cleaning before join."""
        mock_clean.return_value = pd.DataFrame({
            "point_x": [-75.16],
            "point_y": [39.95]
        })
    
        mock_gdf = MagicMock()
        mock_gdf.crs = "EPSG:4326"
        mock_to_gdf.return_value = mock_gdf
    
        mock_joined = pd.DataFrame({
            "point_x": [-75.16],
            "point_y": [39.95],
            "dist_num": [1],
            "index_right": [0],
            "geometry": [Point(-75.16, 39.95)]
        })
        mock_sjoin.return_value = mock_joined
    
        crime_df = pd.DataFrame({"point_x": [-75.16], "point_y": [39.95]})
    
>       spatial_join_districts(crime_df, district_gdf=None)

tests/test_utils_spatial.py:718: 
